server@1.0.0 C:\Users\USER\OneDrive\Desktop\f-p\lms-1\server
├── @google/generative-ai@0.24.0
├── @vitalets/google-translate-api@9.2.1
├── axios@1.8.4
├── bcryptjs@2.4.3
├── body-parser@1.20.3
├── child_process@1.0.2
├── cloudinary@2.5.1
├── cookie-parser@1.4.7
├── cors@2.8.5
├── deepspeech@0.9.3
├── dotenv@16.4.7
├── express@4.21.2
├── ffmpeg-static@5.2.0
├── fs@0.0.1-security
├── groq-sdk@0.16.0
├── install@0.13.0
├── jsonwebtoken@9.0.2
├── mongoose@8.10.0
├── multer@1.4.5-lts.1
├── nodemon@3.1.9
├── openai@4.87.3
└── stripe@17.7.0

